Id,Price
15073,128050.2517
13837,163247.1825
2524,242394.1945
8617,218079.5172
13513,194477.7999
3081,232148.5327
10675,346208.9559
1907,88034.6713
4872,239256.0627
16274,391610.4861
11837,237070.0745
16577,226241.725
5231,337910.6052
11315,179365.8769
273,202687.8482
8363,215836.3154
4255,216343.2094
16330,229594.2801
11528,175560.6429
14799,285850.1082
1611,263185.8821
9234,172528.6306
1633,106514.2883
6791,220794.3029
11567,336700.0219
3070,223700.8975
12094,233317.0878
14335,302117.976
137,170495.6078
7182,166639.3558
11718,180321.0869
5194,102248.7542
97,361610.8229
5118,436872.6076
13920,298949.0308
9952,195498.9876
15337,196680.4249
10243,218936.7344
4048,379569.0392
171,165388.1266
11378,165330.3974
14190,173831.7378
15265,146320.058
2740,141730.2426
5573,267833.2662
4481,206468.6989
2631,148976.835
4984,250774.7472
16466,187120.6075
16716,123358.6496
15325,183314.2628
10115,179860.4489
117,485689.5731
5476,108933.1886
11757,181034.3748
12359,123297.7483
15546,193268.9548
8133,159169.0837
9018,363987.59
2075,168094.4193
11170,302699.0574
15733,212158.7562
9280,146595.4889
10734,314471.9696
14071,161532.7995
7373,221262.8914
14736,183348.9648
3458,118199.4514
6183,157036.8208
7825,229522.599
16775,175843.9596
5717,173278.6728
12397,142567.4193
8189,518409.3443
4423,209531.983
3994,112532.4928
10342,190522.8097
10051,201211.599
9453,145221.7003
12593,492775.5101
1274,83683.5318
6933,309592.8317
1761,146860.3132
7157,336291.7592
15169,148802.5434
6792,356369.3766
13830,172072.3606
7240,165733.6825
3051,240521.6587
6550,115025.9227
4603,186577.5224
5729,165913.3085
13473,323789.0145
15104,137469.0529
6599,392350.16
2216,303125.0764
8721,305863.1037
3645,198313.7758
8664,215295.7011
11001,193809.0504
753,158778.7897
8129,226446.7357
15235,176571.8999
3359,217929.2982
10424,231049.9083
10226,244368.3179
9252,205622.3383
3008,244048.6327
5849,184767.9274
8494,177312.9281
6764,259825.5061
12445,343264.3599
11716,186307.6878
4508,114019.8783
5669,198403.4746
11427,101372.3225
11065,190417.4273
8910,219072.7168
16401,124232.634
11913,155351.9818
6221,215994.5473
10839,194285.6247
2809,205016.4414
13311,182949.9368
6866,194120.8086
6019,169202.1916
3024,170548.6922
1391,228991.0344
15904,216368.6229
15858,296025.0067
9911,242843.3943
16579,202744.1253
4394,279025.9255
1468,443962.4366
12965,154683.3539
2249,186910.5373
14384,149112.3433
13040,131971.8955
8872,138503.4867
12864,233084.2381
15712,171267.975
14049,172374.3745
1840,106243.7955
12019,167568.4718
8948,162648.151
15154,225105.0209
6943,148611.016
12564,375947.1972
12766,163871.0326
7255,245213.9697
7962,154594.2889
709,140167.0546
4634,140607.3181
889,230489.9502
4774,130917.5027
13890,164649.8268
15431,141002.5779
8726,348269.1189
10373,138921.6218
6413,174855.2126
9761,140479.606
15864,155953.4017
6147,149324.5568
3384,257803.7177
320,268376.7358
8006,172958.9165
14395,173290.1398
14976,101172.8596
12185,232785.4841
4779,133998.0811
8551,152488.1125
9025,261689.5361
10616,228581.7868
7475,102218.9575
6341,316809.7906
14163,147029.6158
2211,186798.2295
10532,305769.7914
14338,145157.8884
831,176832.1812
3382,168295.2319
9209,303230.2776
7188,243347.1146
7197,228551.9395
11270,151088.254
15918,91971.4655
6937,450928.9251
6178,182960.383
10668,125465.69
1413,260063.664
6884,318362.6681
8266,206494.5136
14019,205529.5345
16764,149010.1533
15306,173612.2022
3740,220386.607
5298,198407.8699
8319,176232.7594
4229,183796.4243
13429,186395.7241
1753,395234.8257
860,241754.4432
14219,153149.5836
12113,197487.0105
11309,124559.7951
9930,211798.5413
10570,201934.319
2839,154381.9052
6699,126760.1426
16647,114095.8962
5325,247390.2037
13733,145059.3696
7818,332928.7506
12505,226329.4678
9489,192599.211
10106,194365.7153
7864,205047.9754
5134,268288.1545
11859,150316.9068
7440,385919.0356
1525,311520.5477
7339,188112.5567
8,332198.8124
3248,116877.7181
8995,244888.5927
15178,68546.0746
8594,162146.765
15770,236399.9346
15859,338961.0832
1735,332910.49
11410,487575.1684
16397,158954.8558
3572,145572.8221
5501,106424.4673
969,190330.6092
6977,449500.8792
1233,179878.1102
4258,155066.6919
90,389184.5873
16650,179709.7553
197,104719.0501
12514,249225.1558
4367,190043.8525
3199,184273.3551
5600,199771.6711
11641,149252.8713
14609,111627.5869
12775,168122.4858
14240,161598.3996
7933,192932.3137
6945,347251.3331
14006,200563.3872
6320,248514.1391
12061,201903.7456
16369,227868.238
16354,335903.1268
3970,319779.2716
1048,196893.5153
3639,219054.264
14448,241589.7287
2812,443849.9424
3932,156113.7437
14875,351185.5057
8883,118292.6462
7622,333421.8152
7252,128013.0976
9751,171242.2997
2378,210199.4543
6816,234651.9162
15358,187620.5419
7843,155657.8886
10448,394484.7334
7840,296729.9093
8880,233159.4427
12551,333759.1883
15470,192192.6662
16207,228147.2836
12123,137238.3529
15247,362726.7675
7481,194747.3105
16171,348747.5838
7461,295592.1694
902,224772.677
13094,165706.3004
11584,243283.6885
4462,199683.7615
15576,150137.7722
16606,251964.4039
5427,307160.6202
7725,163115.1769
5409,183339.2944
12579,124001.2899
12013,241705.8736
11321,198832.638
9932,141415.4766
591,150380.2898
10357,203186.8934
3336,235366.327
13,178721.549
4809,228812.7124
7555,213656.7942
15172,347090.3555
6989,137129.8361
4707,179100.8286
2046,246803.309
6495,119447.9886
3873,184635.8725
7061,188812.9232
12112,234750.1617
8917,336463.7628
7735,163293.34
16442,219652.3664
4244,160883.1575
3747,224995.1794
11086,178602.6021
10080,196475.8546
15057,286035.3106
1331,188877.5909
8891,162589.6887
13411,231981.3475
16730,219547.3673
2267,189028.688
3022,190805.534
11190,220182.0169
11857,188936.864
9318,194926.4164
16512,182801.3973
2053,226004.7936
13707,122092.4996
12143,153961.4788
14080,159285.7913
6130,176295.095
7936,85341.2029
10101,171562.5941
5663,187437.6444
14811,124631.9064
1366,186120.7461
908,197569.0171
2953,126556.8747
14629,143456.1621
15096,355887.5055
2115,188530.8759
11770,168453.1675
12701,184526.2933
14584,134424.4454
1893,405323.7285
9501,485426.7852
2138,139634.3647
9346,199771.2474
15960,369532.4693
8230,157358.4407
13843,211673.0576
13810,208073.1953
15650,187742.0413
9974,140016.9847
12200,214089.1944
538,201487.8011
5334,194956.7644
14823,117770.58
4817,170284.414
9041,187995.4064
4359,266990.2798
4852,239380.7888
10141,146493.6119
1503,205908.1348
16256,401393.7784
683,106321.3915
14382,202522.1549
7248,198999.0159
1200,173424.4967
3563,174314.6531
3681,397260.9996
3053,263795.4158
4099,219519.1649
807,103962.3822
4658,310096.916
3535,175347.057
12548,156650.804
10488,198868.0115
5851,157861.3572
13736,207189.5373
875,169676.4399
14449,157151.6376
3958,354672.9548
10727,181051.628
11296,136521.1109
13646,235070.5529
9599,232360.7496
7135,286943.3122
5943,320617.32
2695,265868.7892
6766,223411.1723
5630,173403.2366
13586,206284.0417
3507,406957.1308
10014,134269.736
459,255716.638
3582,253522.0868
8560,274569.1737
3372,182003.3598
13109,262454.1566
8160,242148.5216
10706,228708.721
9104,332008.6447
2870,204581.4575
13712,131239.8647
13924,139119.1332
798,256348.0621
9750,433035.968
16248,401058.5894
3170,170644.4489
12700,192473.0377
10601,135998.414
514,185794.0855
4010,305271.5146
8124,154375.3037
10800,170698.377
13628,196250.8158
11637,157773.2588
781,179437.6436
16156,173268.4771
12618,253876.3532
9766,181809.9146
15987,259007.6566
11051,322802.6908
7673,199095.9297
1245,412618.2645
2443,152834.0173
7413,79952.2497
310,145273.4101
10921,223172.1734
8709,93581.7622
12404,331921.3576
14986,229315.2534
10714,333543.3355
14286,214822.5402
13828,311705.0435
8926,439813.3891
12233,186518.9864
3913,204550.7648
5221,202564.4894
14965,89456.9539
862,191620.0869
13907,134915.3258
5418,187401.9058
2045,173828.4721
13321,187744.6123
2762,235133.2773
13888,188238.2066
14962,146622.5207
13305,368961.3618
8487,269823.0695
7146,167132.5637
1134,188251.7337
15092,331213.2116
13760,237437.4303
11958,442745.1042
3177,174360.4211
11350,229290.3193
1524,114192.666
5527,255249.2595
2872,199087.5887
8602,374866.6261
3067,334246.1279
10435,214266.5271
11222,216174.5671
8700,149945.947
10961,226798.4819
14305,202150.3852
8362,272450.109
4979,158754.3369
7180,323357.9288
5763,107275.6503
2192,210608.4887
13581,190855.0133
10720,144137.0598
1358,238133.7712
13366,319315.9058
13539,372864.0329
12849,206697.8358
6794,179091.4324
525,494034.8065
12223,369873.6111
16271,131129.5203
5818,127288.9865
16588,290723.1104
8981,132106.8411
16476,122032.505
14663,180442.3265
3,141071.3434
6615,132836.0933
12215,246146.0291
304,252850.2816
13634,284173.8843
9208,182921.4612
2175,170835.3186
250,210715.5565
6045,191748.6933
10516,160244.5648
1852,474163.2711
1573,198658.5603
15079,166265.9037
5500,181928.8542
15775,145587.8711
3198,163933.8958
6718,197419.6473
4149,176710.8407
9627,239327.1916
7595,309204.2014
4538,202196.4365
3555,213583.0134
10483,364236.823
8834,174374.2767
16412,185348.3922
6449,169202.1054
2767,187939.9147
11498,172105.9645
16472,136345.8372
178,364198.067
10948,187745.5839
13313,299401.3905
8065,145033.0487
102,154671.9929
14428,141400.5034
11973,134557.2791
6663,173347.4931
15989,129887.835
10955,452389.9274
11772,150942.8516
11364,242167.9495
7082,174704.8403
7749,400571.9152
6428,135151.1571
6869,107670.152
295,170392.1508
12266,251177.9562
11129,242365.7072
826,373915.1821
3262,229941.1178
15641,299514.2273
1662,504875.3523
10926,225661.2453
10232,231130.901
6376,192874.6191
7817,180973.1561
354,204127.1668
10076,194824.4486
11379,331260.2343
10184,129347.3417
4696,378495.8705
13562,469705.5332
5436,182310.0211
13196,107120.6363
14939,218156.9962
14004,214411.5928
5916,180984.7022
7229,198263.1769
9143,156536.0212
3440,190844.5293
319,174335.6911
11683,230101.023
12647,245400.6121
12788,152133.5017
13662,242513.4798
423,270093.9101
5222,210425.2754
9242,188194.2469
2641,178563.9724
4855,142329.8051
5360,202201.45
9799,152679.0534
5526,251572.6039
10309,168575.4705
2144,417884.0115
7191,201729.0909
6732,162076.0733
14789,152480.1252
13525,160344.8077
4066,347262.0258
16422,199423.7646
14890,197258.381
2922,232327.8729
3601,105446.6778
13416,117690.0923
14363,200675.4431
9496,277475.6216
7115,310727.508
8615,154111.2368
5218,74703.3677
9493,210432.0282
10623,184728.8091
2272,105694.3152
3352,320275.5524
84,175958.9514
8086,122877.8866
2595,173576.4659
3531,150528.0872
7460,283558.0885
9214,273176.3504
2790,246306.9404
10548,240629.9522
9218,170491.7258
7435,183344.4554
15780,185358.9573
7640,208839.2221
6223,185690.4149
3425,113838.2074
10582,149405.6703
702,244654.9522
2111,177397.9058
11730,196462.2906
9865,257654.4943
16478,320803.8763
1885,221381.7936
3956,363137.405
16735,107415.6682
15264,218797.2136
15971,168169.9992
5584,199631.5637
15242,167378.8588
14358,167525.3536
11300,194758.7609
5446,182661.5703
3934,177549.8763
6610,177456.0288
10164,271948.8952
4646,194723.8926
13304,201485.6319
1985,206432.9375
4746,138780.0525
7963,207250.8864
14083,287922.5329
13140,292076.3586
15023,250098.707
13093,233663.7526
7160,171553.2548
7407,183103.9601
16056,180595.1288
751,457749.8686
6179,91400.1667
9137,282954.1907
10992,275367.464
5744,503836.5922
10884,161075.0936
12858,280831.5879
13005,305178.7799
16714,186187.9293
1419,251651.6458
6064,207659.0128
3771,202100.3595
5945,449497.4993
8453,66836.6308
3806,160256.2795
16748,266359.3206
11380,228595.4993
3107,195447.5484
12003,199394.6171
14567,238173.3123
1079,195780.8342
11705,154996.0472
7814,179520.7157
10174,163500.7937
5514,242080.0616
5265,253616.2087
10520,350422.4443
13195,215877.586
14601,388475.0209
6012,184025.9185
13079,166785.171
9009,128573.2337
3122,180238.24
5470,234372.7523
4840,162487.3618
6270,269081.3246
9158,100076.5388
10120,126431.1828
10672,298996.5871
4573,138511.7503
12118,293779.2055
7447,130378.9155
2171,228240.1763
6126,388547.9648
2836,168213.729
1457,240125.6838
11165,233118.4245
5923,194276.4322
1813,211152.0846
3492,230557.8097
1917,271885.6027
965,441235.7893
15795,146200.6425
821,209505.3589
4568,188763.5511
9078,228061.4075
11371,124342.5981
5149,206321.1832
281,207162.0993
1918,246915.2938
776,127290.3364
210,203775.9888
10782,178602.0882
9653,186321.7599
9372,162479.2676
5868,177479.532
6176,128891.3002
3969,118809.9872
7427,142610.4067
8544,473801.013
5219,218264.1782
16488,135149.7442
5855,246828.4082
15920,116761.6679
4393,418137.0832
5770,171401.72
2900,146290.0063
8622,88416.678
11610,268635.2193
10969,119614.0712
11029,111623.8023
6193,304932.9205
14087,461088.8708
13623,167477.1727
16689,173655.6418
1027,202811.4611
949,149326.1588
672,101161.0425
13832,139351.8413
2471,201100.2856
8728,315901.7612
7742,226495.6111
2698,221229.089
9084,172863.0208
6075,283552.4965
2874,170833.363
13119,135387.2464
5010,212550.0655
1284,180182.7415
1151,165657.7728
5110,296645.0098
11386,149439.0909
8019,217487.777
2859,125105.5947
16110,174412.3477
16027,276400.0126
14902,190377.8946
14301,208883.1061
2451,217180.6186
13596,135177.7387
1464,145246.9168
7927,419744.0591
9638,193333.2385
8009,280881.9243
11903,155834.9213
9243,114549.3179
547,191855.3265
5511,115041.5546
11247,178747.5487
15928,380878.6341
3434,213737.8938
7614,119758.7748
1380,206490.6642
2770,136765.4559
111,180110.8025
5994,129556.0642
12341,198650.1799
2787,259227.2785
14410,304823.4931
15983,129911.4769
14876,206878.4008
653,137973.9458
2174,249631.2638
2575,290630.4299
7976,169491.5516
5812,319572.4573
13589,338130.6054
9122,134159.5351
8159,475835.1215
8754,302567.9844
9321,250349.0065
13535,181558.6108
2083,171601.6758
2689,316676.1139
2248,227966.0288
11649,159042.9413
11045,409425.4138
1276,89225.3273
5962,141488.2994
13012,162492.8637
4642,175417.4745
179,169374.4288
15347,422878.2371
3339,158879.2668
8166,189377.5508
11617,154832.6787
52,317748.3174
4395,206610.5218
2183,222451.7072
16045,204912.0359
15719,174400.8936
9864,203962.2334
1903,491181.448
13451,176948.5741
3640,161564.7286
16551,185521.3161
2343,155270.4346
10528,218085.656
134,230279.4069
13966,344361.8727
2366,159490.1906
1198,229044.6486
12627,95263.4317
11623,220896.0622
8267,125927.5485
56,280703.1636
2988,268016.4082
8843,251625.2938
3043,258164.4773
16486,341330.4298
1241,172865.9998
11180,309223.5907
1984,191089.1999
7364,151413.5531
10769,134678.3368
16617,247582.3131
9007,326246.546
12953,376341.8636
11366,182399.8565
16483,192521.406
2326,198749.8866
14195,136350.4965
3484,207563.8348
15257,186724.0249
11920,272648.8774
1359,182987.5226
10353,162287.7238
15614,122781.0112
15101,271452.5252
12755,325987.9068
6252,202181.3957
7485,198233.5636
12603,192729.7161
5281,388548.5113
10708,162898.7103
12563,155149.2571
4592,190766.7965
3390,381597.2477
1986,173485.2658
5745,143909.3355
14108,197242.5663
9693,117029.9168
669,135467.4391
7320,276209.3617
10258,149023.2701
507,195087.5205
10365,170485.7959
9363,188993.4183
8736,110682.0383
15100,190622.8515
13420,139990.251
13248,260910.7203
1972,369007.3656
9258,210769.9028
16455,277511.1051
6150,208232.4456
6283,190952.5533
14979,224449.8177
13935,222881.522
4985,161789.7188
5393,126651.0003
1730,130037.9144
14129,197594.2882
6254,186496.7416
4173,417914.8979
4910,272990.3671
1297,158957.6183
3366,125320.3699
6044,346175.4887
6259,149651.766
3852,112168.0195
8723,221936.5122
16109,215489.5866
3721,186350.4694
13453,279848.5142
11962,231442.9833
12998,158449.2864
6886,207229.8871
8200,313019.1399
51,237226.8232
3930,270779.69
6310,209511.5311
6112,197088.5806
5135,138914.8296
7522,312766.7345
9825,246565.8126
2411,252950.8268
14940,441039.8529
15970,155563.9974
9894,261130.6327
2564,188822.2088
7095,221887.4544
16754,224249.2858
16195,134503.294
1770,240418.2344
5363,396201.2116
11360,220117.7699
13034,323676.6662
6542,157519.7297
15870,241597.5413
217,250175.3891
6490,289016.0726
6692,327263.4278
2235,148668.5706
16732,265109.6175
11499,181810.1047
12617,198749.803
9060,258158.4286
12017,161297.8507
16750,181008.3081
12230,162979.3038
2158,160910.5428
15184,124920.4925
2981,194880.4577
10281,190711.0465
16596,189368.2569
6976,405227.1767
14680,158597.2326
10618,175862.6798
271,214571.9905
10817,207681.4293
1823,421162.1934
9549,144628.3729
1201,153057.4122
2112,215147.8911
2951,163786.006
7183,191746.6579
11404,132241.5836
5473,315747.779
9232,255604.0346
3033,319412.8462
11002,162175.901
8299,238514.3461
15417,203373.2733
15612,217553.3733
6168,178062.6021
13751,210058.6075
764,168432.7888
12833,83312.1551
2009,68956.4933
1005,367552.0677
10740,190787.2888
15323,270683.9243
9884,114325.2122
6185,289128.047
2311,166249.6122
7538,398109.5348
6256,165797.3232
619,419641.7993
1968,197400.6538
10168,109775.5816
10762,206053.5943
12392,144551.998
8877,279717.4082
2441,214772.6822
4974,202203.5205
12450,198717.2718
15837,217890.479
5260,323576.8683
6591,159249.0198
11688,261730.335
9940,182766.9298
12070,186507.6595
12876,127888.1838
6858,218098.0197
2385,226703.9431
3596,190140.9415
13540,133675.6663
2077,137899.2611
5654,327658.3713
14029,209101.0806
16140,116454.3234
13303,467625.2527
7289,163578.2271
15226,173834.6052
3330,177793.6167
15642,299091.6061
16217,314794.447
7330,221272.7729
3894,132460.0552
6719,202264.3826
13013,174330.7482
15835,218276.2159
10873,381153.6553
16379,238729.01
10771,270040.9098
13943,171049.1427
5139,276342.4498
5309,195885.8783
14227,424633.293
16292,183793.2231
14968,205429.3774
13277,220598.3102
1731,89264.9399
7286,127794.808
7455,178887.1526
3250,198714.7958
1659,194141.7108
15806,279008.5296
7491,256632.0818
1990,215590.9841
7769,425179.5423
9694,228185.0357
11961,217549.5839
4669,215866.3637
13826,328577.7189
1691,198688.242
3986,130318.2538
1407,174181.7161
5517,176835.0148
8432,172290.7579
2214,199568.4128
10449,173573.6508
2941,190105.1063
5944,186293.9958
1555,283182.4395
6105,174230.0252
4453,235356.7981
5892,252729.7569
5000,290528.5331
12995,177124.0473
8905,180000.558
11440,147743.4329
419,241783.9473
4712,152291.1605
2094,150920.0523
4567,156337.9934
10717,187798.6956
1248,407028.4533
12405,189837.7897
8331,430554.4471
3113,164381.1792
6926,302284.9333
6777,387029.6461
4060,157281.1713
11547,279265.6649
15199,140638.5629
9282,190924.9796
16123,240981.3163
14094,176498.3221
8770,292578.9302
1054,341863.5696
11363,198158.6793
8756,109462.436
4800,159303.9078
7620,87370.1706
9101,165850.5289
13954,232494.8097
13600,390661.2289
2893,221820.8379
763,237255.8084
5347,176422.5081
12096,99459.0893
16333,245225.5368
16432,311983.2618
3513,97588.7494
13494,227690.2031
8690,200672.4149
7266,173711.0589
3472,176271.918
7021,198657.2396
12952,222270.2181
2774,219232.9334
607,205808.9905
6897,207718.3288
8220,262861.7106
8071,175735.8335
7091,277101.1666
1805,334035.6342
3594,209604.8593
13103,263468.2389
2203,142275.8855
12622,169245.6816
13270,225522.8667
9461,134739.2925
7759,137317.7599
4256,205371.1389
9093,201162.768
6033,258701.376
7734,179780.8934
12368,420908.4973
